setor;ID;Setor;f_base;delta_f;f_cen1;delta_x;x_cen1;delta_va;delta_emp
S01;1;Agricultura, inclusive o apoio à agricultura e a pós-colheita;217110.584569473;0.0;217110.584569473;-1392.7763307276794;396644.2236692723;-733.1026056047223;-23400.662743910987
S02;2;Pecuária, inclusive o apoio à pecuária;50137.431159092725;0.0;50137.431159092725;-30.89365459146552;151928.10634540854;-14.575167545004547;-1197.7216915728598
S03;3;"Produção florestal; pesca e aquicultura";21899.685071296444;0.0;21899.685071296444;-11.685850998929212;37858.31414900107;-8.766085428507553;-247.20064673457077
S04;4;Extração de carvão mineral e de minerais não-metálicos;1502.2190605267315;0.0;1502.2190605267315;-39.90938753628709;19971.09061246371;-16.25613001890341;-235.8863984929235
S05;5;Extração de petróleo e gás, inclusive as atividades de apoio;92530.86238564484;0.0;92530.86238564484;-5397.415107450188;220540.5848925498;-2407.047713207521;-1197.8860711698883
S06;6;Extração de minério de ferro, inclusive beneficiamentos e a aglomeração;73313.87283754621;0.0;73313.87283754621;-18.451235946003248;92307.548764054;-9.019973606426253;-7.082639797309048
S07;7;Extração de minerais metálicos não-ferrosos, inclusive beneficiamentos;9924.989907944699;0.0;9924.989907944699;-7.175891642217627;18265.82410835778;-2.758357297375176;-11.36840623600712
S08;8;Abate e produtos de carne, inclusive os produtos do laticínio e da pesca;236645.64617696128;0.0;236645.64617696128;-31.91217168173732;292374.08782831824;-5.001835599631;-83.51147922822638
S09;9;Fabricação e refino de açúcar;33288.97225664605;0.0;33288.97225664605;-1203.999617350227;50351.00038264977;-196.73150570377854;-3653.4983636408538
S10;10;Outros produtos alimentares;221291.87240643377;0.0;221291.87240643377;-454.72263098727984;324488.2773690127;-92.39905423052073;-1798.4062240183873
S11;11;Fabricação de bebidas;43721.134281979226;0.0;43721.134281979226;-13.446975867013972;78530.55302413298;-3.7801643301037444;-32.69225814398962
S12;12;Fabricação de produtos do fumo;15316.154189789704;0.0;15316.154189789704;-0.22397943030261577;15693.776020569698;-0.05112108572345924;-0.253807199471245
S13;13;Fabricação de produtos têxteis;22562.766968267544;0.0;22562.766968267544;-15.40918239050677;54777.590817609496;-4.512823715081529;-177.77859420793874
S14;14;Confecção de artefatos do vestuário e acessórios;60413.609508099136;0.0;60413.609508099136;-7.45696894529384;66424.54303105471;-3.1883391426138945;-188.19619665393813
S15;15;Fabricação de calçados e de artefatos de couro;39028.75290255617;0.0;39028.75290255617;-3.5349785412728956;43844.465021458724;-1.2552366330874607;-37.77278714731108
S16;16;Fabricação de produtos da madeira;11190.325808697904;0.0;11190.325808697904;-13.160603374452844;32673.839396625546;-4.734467374803162;-151.54684211869937
S17;17;Fabricação de celulose, papel e produtos de papel;49308.3498221361;0.0;49308.3498221361;-58.539199724143394;109536.46080027586;-16.975005860060012;-107.7773995413886
S18;18;Impressão e reprodução de gravações;1030.5022121892976;0.0;1030.5022121892976;-22.969048468692087;21310.03095153131;-11.046849354932771;-194.4428523933113
S19;19;Derivados de petróleo;133542.4046814283;-72335.84;61206.56468142831;-78003.3326414802;355807.93384763063;-7402.464945202398;-3388.1422069797595
S20;20;Biodiesel;450.6604636278737;53472.805174956826;53923.4656385847;53431.81514849885;63817.67727726401;5414.377483590264;13465.554357971547
S21;21;Coquerias;295.34517686759625;0.0;295.34517686759625;97.27531545458402;3401.146697578596;3.39096688258194;7.674331894714333
S22;22;Fabricação de biocombustíveis;30093.827209916744;957.4771496302857;31051.30435954703;-1404.014539088394;53232.98546091161;-296.13382045966404;-2524.8723125012384
S23;23;Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros;23859.70764494478;0.0;23859.70764494478;-565.9941366474646;178940.00586335253;-84.17423078861282;-290.98062961968554
S24;24;Fabricação de defensivos, desinfestantes, tintas e químicos diversos;15286.305847441288;0.0;15286.305847441288;-167.30789095146503;88140.69210904854;-28.89636219585708;-161.62978988268824
S25;25;Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal;39411.766238294425;0.0;39411.766238294425;-27.57128559205657;50148.42871440794;-6.000447199164097;-75.52980488222545
S26;26;Fabricação de produtos farmoquímicos e farmacêuticos;55164.466210182974;0.0;55164.466210182974;-14.637988113476123;76229.36201188652;-6.679095646604596;-19.988713793169993
S27;27;Fabricação de produtos de borracha e de material plástico;26627.847926174716;0.0;26627.847926174716;-92.11522991141284;121124.88477008858;-22.52783017830694;-337.8809765117249
S28;28;Fabricação de produtos de minerais não-metálicos;11172.874556680474;0.0;11172.874556680474;-41.402334670751344;83846.59766532925;-12.21864389953022;-278.13368648708473
S29;29;Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura;57999.060326683466;0.0;57999.060326683466;-158.41938162308503;149906.5806183769;-36.07969350436264;-129.64704799341
S30;30;Metalurgia de metais não-ferosos e a fundição de metais;28141.491019722514;0.0;28141.491019722514;-42.37179934081282;73105.6282006592;-9.178973209855634;-58.046607813531075
S31;31;Fabricação de produtos de metal, exceto máquinas e equipamentos;25018.37912644705;0.0;25018.37912644705;-114.25481347118628;101839.74518652882;-37.36585367489027;-750.2565400781745
S32;32;Fabricação de equipamentos de informática, produtos eletrônicos e ópticos;72165.90613435805;0.0;72165.90613435805;-27.757930262669287;103516.24206973733;-4.182026115445037;-34.10844415041143
S33;33;Fabricação de máquinas e equipamentos elétricos;39827.56345410406;0.0;39827.56345410406;-75.61468511096942;79869.38531488903;-18.94883484286898;-187.58911410880964
S34;34;Fabricação de máquinas e equipamentos mecânicos;88662.79530775461;0.0;88662.79530775461;-121.716082870251;129191.28391712975;-35.33741309224775;-356.1498822265565
S35;35;Fabricação de automóveis, caminhões e ônibus, exceto peças;178595.00456223145;0.0;178595.00456223145;-5.6336544525301875;187909.36634554746;-0.695921138847795;-4.815445702199167
S36;36;Fabricação de peças e acessórios para veículos automotores;19210.427021331016;0.0;19210.427021331016;-45.638168794149415;105946.36183120585;-12.945856130320184;-131.33589559203955
S37;37;Fabricação de outros equipamentos de transporte, exceto veículos automotores;39652.73388922625;0.0;39652.73388922625;-2.927289586475998;41810.07271041352;-0.7476269460210265;-5.694398402046845
S38;38;Fabricação de móveis e de produtos de indústrias diversas;55838.60330853163;0.0;55838.60330853163;-10.96430653237236;75224.03569346762;-4.769586285525122;-108.47150873152925
S39;39;Manutenção, reparação e instalação de máquinas e equipamentos;14695.78614839768;0.0;14695.78614839768;-210.28820228239283;79757.71179771761;-74.98459493900602;-1400.556557920727
S40;40;Geração centralizada de energia elétrica;84332.07188842422;124.43100281966409;84456.50289124389;-145.60946473937463;231595.7471424104;-48.57288099420497;-64.4023056962042
S41;41;Geração distribuída de energia elétrica;7654.098070707304;4.807879282218597;7658.905949989523;-57.690472913091135;34427.06246821593;-19.99625614172322;-27.22096954736521
S42;42;Transmissão;53.16466012229647;0.0;53.16466012229647;-10.57091350208622;16743.164838765566;-5.665678111615475;-7.866483697488149
S43;43;Gás Natural;10118.217137655047;-1553.32;8564.897137655047;-1621.035838664286;38538.11886078928;-922.6143487140431;-1096.3629287715623
S44;44;Água, esgoto e gestão de resíduos;34142.25000150219;0.0;34142.25000150219;-55.64710141049645;82164.35289858951;-34.06980586114061;-381.65505620148383
S45;45;Construção;442972.3935269824;0.0;442972.3935269824;-86.94247421546862;551986.0575257845;-38.31262374203993;-1199.6908031440823
S46;46;Comércio e reparação de veículos automotores e motocicletas;120458.27090104387;0.0;120458.27090104387;-53.14480791437502;175039.8551920856;-29.70825509325443;-901.1148922674486
S47;47;Comércio por atacado e a varejo, exceto veículos automotores;647766.0016702183;0.0;647766.0016702183;-1674.0816770992446;1118904.9183229008;-1023.6037518250943;-24341.799452315718
S48;48;Transporte terrestre;134435.07352108252;0.0;134435.07352108252;-889.9883429217055;397923.0116570783;-368.6926556451509;-9097.368261473917
S49;49;Transporte aquaviário;7951.31447514362;0.0;7951.31447514362;-167.24551634131458;22874.754483658686;-73.12727094604394;-382.75140236205806
S50;50;Transporte aéreo;18168.44608249849;0.0;18168.44608249849;-81.07087493044534;44725.92912506955;-18.010120942211117;-109.51724035675065
S51;51;Armazenamento, atividades auxiliares dos transportes e correio;43692.981283399924;0.0;43692.981283399924;-331.11216437879875;138512.8878356212;-189.39909607159254;-1928.0360563532722
S52;52;Alojamento;13035.822547059804;0.0;13035.822547059804;-18.955352346585585;27768.044647653416;-10.111067494910985;-299.2056014714885
S53;53;Alimentação;236456.66717480277;0.0;236456.66717480277;-28.04023043737184;276909.95976956264;-13.21436030668177;-569.2537964700961
S54;54;Edição e edição integrada à impressão;9049.207048858703;0.0;9049.207048858703;-7.095317922522659;17895.90468207748;-3.4131083030087215;-53.94391515781735
S55;55;Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem;2531.293402785704;0.0;2531.293402785704;-49.251480462123965;43824.748519537876;-19.070158866083833;-187.02518353448883
S56;56;Telecomunicações;101684.75692133712;0.0;101684.75692133712;-83.17832260376532;166795.82167739625;-34.86253271051337;-125.65843634216924
S57;57;Desenvolvimento de sistemas e outros serviços de informação;84037.64148935952;0.0;84037.64148935952;-84.50313917744519;167325.49686082255;-55.80155028330081;-379.5937949632925
S58;58;Intermediação financeira, seguros e previdência complementar;301736.51956864115;0.0;301736.51956864115;-635.4725791853599;648373.5274208146;-413.8465125501227;-1215.2564037599714
S59;59;Atividades imobiliárias;549382.112390987;0.0;549382.112390987;-125.21940623379938;639626.7805937662;-115.09697314599791;-91.29077836739883
S60;60;Atividades jurídicas, contábeis, consultoria e sedes de empresas ;32034.85165758845;0.0;32034.85165758845;-787.7707981967268;227825.22920180327;-540.5709385166701;-6504.917961359517
S61;61;Serviços de arquitetura, engenharia, testes/análises técnicas e P & D;29673.530162023802;0.0;29673.530162023802;-84.01645101743915;62806.983548982564;-52.098989890908236;-842.3580674810115
S62;62;Outras atividades profissionais, científicas e técnicas;5098.809316572152;0.0;5098.809316572152;-137.49480793163755;104682.50519206836;-50.9132176594026;-804.0980224705705
S63;63;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;8978.277349505062;0.0;8978.277349505062;-200.94336344216856;48278.056636557834;-124.97459417778467;-1237.0830985814976
S64;64;Outras atividades administrativas e serviços complementares;58973.688460707635;0.0;58973.688460707635;-225.82784470813334;261489.17215529186;-152.43498163381588;-3605.7048335392374
S65;65;Atividades de vigilância, segurança e investigação;521.3553863900769;0.0;521.3553863900769;-49.29202282179157;43046.70797717821;-40.16357391375559;-894.3306441585186
S66;66;Administração pública, defesa e seguridade social;831653.4542648473;0.0;831653.4542648473;-58.3327677750371;858705.667232225;-41.84423963170519;-327.7606199737556
S67;67;Educação pública;349600.59501555085;0.0;349600.59501555085;-1.9605522632914967;351093.0394477367;-1.6480544329084985;-23.464637980857425
S68;68;Educação privada;127384.63032665911;0.0;127384.63032665911;-28.434933676641748;143408.56506632335;-20.395711820434126;-570.6666008222235
S69;69;Saúde pública;202297.8604357738;0.0;202297.8604357738;-0.0905862594369203;202715.90941374056;-0.05998196007201392;-0.9913975155956468
S70;70;Saúde privada;266851.74285359745;0.0;266851.74285359745;-0.29462265271693133;302872.7053773473;-0.16515319864423428;-3.3346222435111286
S71;71;Atividades artísticas, criativas e de espetáculos;33041.817888479054;0.0;33041.817888479054;-6.830391211755354;40359.169608788245;-3.889157003690855;-189.99895807680443
S72;72;Organizações associativas e outros serviços pessoais;143373.98584295495;0.0;143373.98584295495;-58.28260442926731;171860.71739557074;-29.29029798965947;-1526.505956205773
S73;73;Serviços domésticos;74451.0;0.0;74451.0;0.0;74451.0;0.0;0.0
